food_name,quantity,protein_g,carbs_g,fat_g,calories
White Turkey ,100 g,13.5 g,7.7 g,3 g,112.0
Lamb Shoulder Chop,100 g,22.32 g,0 g,19.8 g,274.0
Chicken Wing ,100 g,30.21 g,0 g,8.06 g,201.0
Chicken Thigh,100 g,24.85 g,0 g,15.36 g,245.0
Duck Meat,100 g,18.28 g,0 g,5.95 g,132.0
Roasted Broiled or Baked Chicken Drumstick,100 g,26.8 g,0 g,11.06 g,214.0
Beef Steak ,100 g,29.81 g,0 g,6.63 g,187.0
Beef Meatballs,100 g,12.41 g,7.58 g,13.16 g,202.0
Fried Chicken Drumstick No Coating (Skin Eaten),100 g,27.76 g,0 g,13.85 g,243.0
Grilled Chicken ,100 g,28.69 g,0 g,7.35 g,188.0
Roasted Broiled or Baked Chicken Thigh,100 g,24.85 g,0 g,15.36 g,245.0
Ground Chicken,100 g,22 g,0 g,9 g,160.0
Fried Chicken Leg No Coating (Skin Eaten),100 g,27.31 g,0 g,14.78 g,250.0
Chicken Drumstick,100 g,26.8 g,0 g,11.06 g,214.0
Skinless Chicken Breast,100 g,23.09 g,0 g,1.24 g,110.0
Chicken Meatballs,100 g,19.39 g,6.94 g,5.62 g,161.0
Chicken,100 g,27.07 g,0 g,13.49 g,237.0
Ground Turkey (Cooked),100 g,27.36 g,0 g,13.15 g,235.0
Chicken Wing,100 g,26.64 g,0 g,19.3 g,288.0
Fried mutton Chop,100 g,26.41 g,0 g,18.5 g,279.0
Lamb,100 g,24.32 g,0 g,20.77 g,292.0
Turkey,100 g,28.9 g,0 g,7.02 g,187.0
